FABRICANTE ;CLASSIFICAÇÃO;COD PRODUTO;PRODUTO;FRACIONADO;EMBALAGEM;NET USD/ 
BIOLAND;SOB DEMANDA;N/A;MAGNOLIA EXTACT;NÃO;1;335,608505
BIOLAND;SOB DEMANDA;002004120;MAGNOSCENCE;NÃO;20;183,024305
BIOLAND;SOB DEMANDA;002013018;MJB EXTRACT PF;NÃO;20;249,706505
BIOLAND;SOB DEMANDA;N/A;MOISTFULL;NÃO;5;149,487505
BIOLAND;SOB DEMANDA;002004004;MULBERRY ROOT EXTRACT;NÃO;20;166,667905
BIOLAND;SOB DEMANDA;N/A;MULBERRY ROOT POWDER;NÃO;0,5;1380,749505
BIOLAND;A;002004062;MUSAP;SIM;1;383,2908255
BIOLAND;A;002004062;MUSAP;NÃO;5;294,8390965
BIOLAND;A;002004062;MUSAP;NÃO;20;226,8
BIOLAND;SOB DEMANDA;N/A;NEAWAPLE(DERMAP);NÃO;5;349,925505
BIOLAND;SOB DEMANDA;N/A;NUTRA-HA;NÃO;1;2039,331505
BIOLAND;SOB DEMANDA;N/A;NUTRA-HAF;NÃO;1;2325,671505
BIOLAND;SOB DEMANDA;N/A;OLIGO HA – 1% SOLUTION (EP);NÃO;25;152,592955
BIOLAND;A;002004012;OLIGO-HA;SIM;0,1;3948,854711
BIOLAND;A;002004012;OLIGO-HA;NÃO;1;3433,786705
BIOLAND;SOB DEMANDA;002004054;PEACH LEAF EXTRACT;NÃO;5;129,443705
BIOLAND;SOB DEMANDA;N/A;PEONY ROOT EXTRACT II;NÃO;5;192,438505
BIOLAND;SOB DEMANDA;N/A;PF BLUEBERRY EXTRACT;NÃO;5;165,522545
BIOLAND;SOB DEMANDA;N/A;PF FRUCTAN;NÃO;20;143,188025
BIOLAND;SOB DEMANDA;002004044;PF JEJU RAPE FLOWER EXTRACT;NÃO;20;163,804505
BIOLAND;SOB DEMANDA;002004069;PF ROYAL JELLY EXTRACT;NÃO;5;236,666705
BIOLAND;C;002004011;PF SC-GLUCAN;SIM;1;315,3124065
BIOLAND;C;002004011;PF SC-GLUCAN;NÃO;5;242,548005
BIOLAND;SOB DEMANDA;N/A;PF SOYPOL SP;NÃO;5;191,537255
BIOLAND;SOB DEMANDA;N/A;POLYGONUM EXTRACT;NÃO;20;177,349005
BIOLAND;A;002004001;PORTULACA EXTRACT;SIM;1;234,2426515
BIOLAND;A;002004001;PORTULACA EXTRACT;NÃO;5;180,186655
BIOLAND;A;002004102;PORTULACA EXTRACT GN;SIM;1;234,2426515
BIOLAND;A;002004102;PORTULACA EXTRACT GN;NÃO;5;180,186655
BIOLAND;C;CADASTRO SOLICITADO;REISHI PDRN;NÃO;1;5025,612737
BIOLAND;B;002004009;RHODIOLA EXTRACT;SIM;0,1;1813,253406
BIOLAND;B;002004009;RHODIOLA EXTRACT;NÃO;1;1511,044505
BIOLAND;B;002004070;RHODIOLA EXTRACT PF;NÃO;5;163,160755
BIOLAND;A;002004119;RICE PDRN (ED);NÃO;1;1387,083284
BIOLAND;A;002004119;RICE PDRN;NÃO;1;1387,083284
BIOLAND;SOB DEMANDA;051004024;ROSE HIP EXTRACT;NÃO;20;131,946605
BIOLAND;C;002004056;SC-GLUCAN;SIM;1;315,3124065
BIOLAND;C;002004056;SC-GLUCAN;NÃO;5;242,548005
BIOLAND;SOB DEMANDA;N/A;SC-GLUCAN H;NÃO;20;227,844755
BIOLAND;SOB DEMANDA;002004117;SELASTIN;NÃO;5;219,913755
BIOLAND;SOB DEMANDA;002004072;SENAS;NÃO;5;227,844755
BIOLAND;SOB DEMANDA;002004015;SERICIN 4.5 CL;NÃO;5;301,361005
BIOLAND;SOB DEMANDA;002004038;SNAIL SECRETION FILTRATE;NÃO;5;139,331705
BIOLAND;SOB DEMANDA;N/A;SODIUM HYALURONATE POWDER C (HMW);NÃO;1;1730,681705
BIOLAND;SOB DEMANDA;N/A;SODIUM HYALURONATE POWDER C (LMW);NÃO;1;1465,456705
BIOLAND;SOB DEMANDA;N/A;SODIUM HYALURONATE POWDER C (MMW);NÃO;1;1279,799205
BIOLAND;SOB DEMANDA;N/A;SODIUM HYALURONATE POWDER C (VLMW);NÃO;1;1677,636705
BIOLAND;B;002004039;SOPHORA ROOT EXTRACT;NÃO;1;219,913755
BIOLAND;SOB DEMANDA;002004058;SOPHORA ROOT POWDER;NÃO;1;1369,162005
BIOLAND;SOB DEMANDA;N/A;SPARASSIS CRISP EXTRACT;NÃO;10;131,946605
BIOLAND;B;002004063;SPRINGTHESKIN;NÃO;5;148,972505
BIOLAND;SOB DEMANDA;N/A;TEA TREE EXTRACT;NÃO;5;191,537255
BIOLAND;SOB DEMANDA;N/A;TREMELLA FUCIFORMIS EXTRACT (WHD);NÃO;20;157,485455
BIOLAND;SOB DEMANDA;N/A;ULMUS EXTRACT(J TYPE);NÃO;1;205,725505
BIOLAND;SOB DEMANDA;002004103;VITAHERB COMPLEX;NÃO;20;135,351785
CHEMAXCEL;A;067004006;ASCORBYL TETRAISOPALMITATE;SIM;1;789,875
CHEMAXCEL;A;067004006;ASCORBYL TETRAISOPALMITATE;NÃO;25;631,9
CHEMAXCEL;B;067004025;BAKUCHIOL;SIM;0,1;2665,59
CHEMAXCEL;B;067004025;BAKUCHIOL;NÃO;1;2221,325
CHEMAXCEL;A;067004004;ETHYL ASCORBIC ACID;SIM;1;607,65625
CHEMAXCEL;A;067004004;ETHYL ASCORBIC ACID;NÃO;5;486,125
CHEMAXCEL;SOB DEMANDA;067004039;HYDROXYAPATITE;SIM;1;179,6275
CHEMAXCEL;SOB DEMANDA;067004039;HYDROXYAPATITE;NÃO;25;138,175
CHEMAXCEL;C;067004013;INNOVASENSE COOL FEEL;SIM;1;480,9375
CHEMAXCEL;C;067004013;INNOVASENSE COOL FEEL;NÃO;5;353,125
CHEMAXCEL;B;067004010;INNOVASENSE HOT FEEL;SIM;1;515,4828125
CHEMAXCEL;B;067004010;INNOVASENSE HOT FEEL;NÃO;25;379,8125
CHEMAXCEL;C;067004009;MAGNESIUM ASCORBYL PHOSPHATE;NÃO;1;315,825
CHEMAXCEL;B;067004034;NIACINAMIDA EZM;SIM;1;42,87980125
CHEMAXCEL;B;067004034;NIACINAMIDA EZM;NÃO;25;32,9844625
CHEMAXCEL;A;067004017;NIACINAMIDE;SIM;1;42,87980125
CHEMAXCEL;A;067004017;NIACINAMIDE;NÃO;25;32,9844625
CHEMAXCEL;A;067004019 ;PDRN (POLYDEOXYRIBONUCLEOTIDE);NÃO;0,01;37906,14286
CHEMAXCEL;A;067004019 ;PDRN (POLYDEOXYRIBONUCLEOTIDE);NÃO;0,05;37906,14286
CHEMAXCEL;A;067004019 ;PDRN (POLYDEOXYRIBONUCLEOTIDE);NÃO;0,1;32082,85714
CHEMAXCEL;A;067004019 ;PDRN (POLYDEOXYRIBONUCLEOTIDE);NÃO;0,25;25045,81429
CHEMAXCEL;A;067004019 ;PDRN (POLYDEOXYRIBONUCLEOTIDE);NÃO;1;22382,64286
CHEMAXCEL;A;067004016;SALICYLIC ACID;SIM;1;24,505
CHEMAXCEL;A;067004016;SALICYLIC ACID;NÃO;25;14,5
CHEMAXCEL;C;CADASTRO SOLICITADO;SHIKIMIC ACID;NÃO;1;340,0625
CHEMAXCEL;C;067004008;SODIUM ASCORBYL PHOSPHATE;NÃO;1;263,03625
CHEMAXCEL;A;067004001;TRANEXAMIC ACID;SIM;1;546,4331055
CHEMAXCEL;A;067004001;TRANEXAMIC ACID;NÃO;25;252,5045
CHEMLAND;SOB DEMANDA;N/A;INNOVA MPE;NÃO;25;318,1333333
CHEMLAND;A;011004007;INNOVA POWDER TONE-UP CREAM;NÃO;0,4;309,375
CHEMLAND;A;011004007;INNOVA POWDER TONE-UP CREAM;NÃO;4;247,5
CITROLEO;SOB DEMANDA;N/A;ECO SCRUB MURUMURU;NÃO;5;24,216
CITROLEO;B;003004001;INNOVA BISABOLOL NATURAL;NÃO;1;355,175
CITROLEO;B;003004001;INNOVA BISABOLOL NATURAL;NÃO;5;284,14
CITROLEO;SOB DEMANDA;003002004;NATUROIL AMAZON BURITI;NÃO;5;75,84
CITROLEO;SOB DEMANDA;003002005;NATUROIL AMAZON PRACAXI;NÃO;5;44,14
COACHCHEM;B;102004002;ANALLERG VITAMIKA – 10;SIM;0,5;2632,454545
COACHCHEM;B;102004002;ANALLERG VITAMIKA – 10;NÃO;1;2289,090909
COACHCHEM;SOB DEMANDA;N/A;ANALLERG® RETINAL;NÃO;1;6723,966667
COACHCHEM;SOB DEMANDA;N/A;ANALLERG® RETINAL;NÃO;5;6205,016667
COACHCHEM;SOB DEMANDA;N/A;ANALLERG®-NAD;NÃO;1;1591,854545
COACHCHEM;SOB DEMANDA;N/A;ANALLERG®-NAD;NÃO;5;738,6363636
COACHCHEM;SOB DEMANDA;N/A;ANALLERG®-NAD;NÃO;25;481,8181818
CODIF;C;001004001;3M3 LIGHTERIS G;NÃO;1;135,3327259
CODIF;C;001004001;3M3 LIGHTERIS G;NÃO;5;114,6458804
CODIF;SOB DEMANDA;001004059;ACTIBIOME GPA;NÃO;1;287,4233929
CODIF;SOB DEMANDA;001004059;ACTIBIOME GPA;NÃO;5;216,7110977
CODIF;SOB DEMANDA;001004059;ACTIBIOME GPA;NÃO;30;188,4444328
CODIF;SOB DEMANDA;N/A;ACTIBIOME GPENT;NÃO;5;232,9776364
CODIF;C;001004058;ACTIBIOME PE;NÃO;1;333,1514276
CODIF;C;001004058;ACTIBIOME PE;NÃO;5;281,9100524
CODIF;B;001004021;ACTIPORINE 8G;NÃO;1;324,1965603
CODIF;B;001004021;ACTIPORINE 8G;NÃO;5;212,8635904
CODIF;SOB DEMANDA;001004002;ALGOBRIGHT;NÃO;1;367,6993601
CODIF;SOB DEMANDA;001004002;ALGOBRIGHT;NÃO;5;312,445762
CODIF;SOB DEMANDA;001004047;ALGOBRIGHT G;NÃO;5;214,0869008
CODIF;SOB DEMANDA;N/A;AREAUMAT CISTACEA GLYCERINE;NÃO;5;147,6987864
CODIF;C;001004036;AREAUMAT LAVANDA GLYCERINE;NÃO;5;145,6756192
CODIF;C;001004037;AREAUMAT PERPETUA G;NÃO;5;161,6727552
CODIF;SOB DEMANDA;001004054;AREAUMAT PERPETUA PWS;NÃO;5;225,6612992
CODIF;SOB DEMANDA;001004028;AROLEAT SAMPHIRA;NÃO;1;1384,631414
CODIF;SOB DEMANDA;001004028;AROLEAT SAMPHIRA;NÃO;5;1097,575787
CODIF;C;001004118;ATOLIGOMER SF;NÃO;20;61,196626
CODIF;B;001004077;B-SHAPE G;NÃO;1;211,3814637
CODIF;B;001004077;B-SHAPE G;NÃO;5;176,6347824
CODIF;SOB DEMANDA;N/A;CAPIBIOME GPENT;NÃO;5;271,04141
CODIF;SOB DEMANDA;N/A;CAPIBIOME MNB;NÃO;1;255,3982891
CODIF;SOB DEMANDA;N/A;CAPIBIOME MNB;NÃO;5;212,5107124
CODIF;C;001004083;CAPIBIOME PE;NÃO;1;475,6988483
CODIF;C;001004083;CAPIBIOME PE;NÃO;5;394,5016596
CODIF;B;001004065;CAPIGUARD P;NÃO;1;194,4605069
CODIF;B;001004065;CAPIGUARD P;NÃO;5;137,821692
CODIF;B;001004065;CAPIGUARD P;NÃO;30;117,1395516
CODIF;SOB DEMANDA;001004085;CAPIGUARD PA;NÃO;1;238,172975
CODIF;SOB DEMANDA;001004085;CAPIGUARD PA;NÃO;5;178,429716
CODIF;SOB DEMANDA;001004085;CAPIGUARD PA;NÃO;30;151,415768
CODIF;SOB DEMANDA;N/A;CIRE DE BLE NOIR / BUCKWHEAT WAX;NÃO;1;817,6341015
CODIF;SOB DEMANDA;N/A;CIRE DE BLE NOIR / BUCKWHEAT WAX;NÃO;5;648,9972732
CODIF;C;001004046;CITYGUARD + PA;NÃO;1;266,355151
CODIF;C;001004046;CITYGUARD + PA;NÃO;5;227,5668404
CODIF;C;001004045;CITYGUARD PE;NÃO;1;245,3071546
CODIF;C;001004045;CITYGUARD PE;NÃO;5;209,6641632
CODIF;SOB DEMANDA;N/A;CONC LIGHTERIS GPENT;NÃO;5;186,448952
CODIF;SOB DEMANDA;N/A;CONC NEUROLIGHT GPENT;NÃO;5;724,890928
CODIF;C;001004003;CONCENTRE CORALLINE P;NÃO;1;522,5373588
CODIF;C;001004003;CONCENTRE CORALLINE P;NÃO;5;409,1190035
CODIF;C;001004003;CONCENTRE CORALLINE P;NÃO;30;355,73213
CODIF;B;001004120;CORNEOSTICKER DS2;NÃO;1;561,5411268
CODIF;B;001004120;CORNEOSTICKER DS2;NÃO;5;460,9368244
CODIF;SOB DEMANDA;1004086;CYBRIGHT G;NÃO;1;164,5510243
CODIF;SOB DEMANDA;001004086;CYBRIGHT G;NÃO;5;143,0878472
CODIF;A;001004079;CYBRIGHT GP;NÃO;1;171,0169255
CODIF;A;001004079;CYBRIGHT GP;NÃO;5;143,0878472
CODIF;SOB DEMANDA;N/A;CYBRIGHT GPENT;NÃO;5;224,9555432
CODIF;SOB DEMANDA;001004124;DERMOCHLORELLA DG;NÃO;1;341,7275393
CODIF;SOB DEMANDA;001004124;DERMOCHLORELLA DG;NÃO;5;252,7152792
CODIF;B;001004017;DERMOCHLORELLA DP;NÃO;1;479,3781895
CODIF;B;001004017;DERMOCHLORELLA DP;NÃO;5;407,5346204
CODIF;B;001004111;DERMOSCULPT G MNB;NÃO;1;193,363513
CODIF;B;001004111;DERMOSCULPT G MNB;NÃO;5;168,11866
CODIF;SOB DEMANDA;N/A;DERMOSCULPT GPENT;NÃO;5;221,2150364
CODIF;C;001004051;EARLY BOOST PA;NÃO;1;323,4119948
CODIF;C;001004051;EARLY BOOST PA;NÃO;5;268,68889
CODIF;A;001004050;EARLY BOOST PE;NÃO;1;308,5052519
CODIF;A;001004050;EARLY BOOST PE;NÃO;5;256,3852104
CODIF;SOB DEMANDA;001004060;EARTH MARINE WATER G;NÃO;1;116,4219939
CODIF;SOB DEMANDA;001004060;EARTH MARINE WATER G;NÃO;5;84,486574
CODIF;A;001004055;EARTH MARINE WATER GP;NÃO;5;86,2274388
CODIF;SOB DEMANDA;N/A;EAU D'AJONC G / GORSE WATER G;NÃO;5;157,2029672
CODIF;SOB DEMANDA;N/A;EPIDERMIST 40 PA;NÃO;1;653,6058207
CODIF;SOB DEMANDA;N/A;EPIDERMIST 40 PA;NÃO;5;554,8964732
CODIF;C;001004005;EPIDERMIST P 1.5;NÃO;1;613,1871746
CODIF;C;001004005;EPIDERMIST P 1.5;NÃO;5;520,6202568
CODIF;B;001004043;EPS BRIGHT P;NÃO;1;501,810677
CODIF;B;001004043;EPS BRIGHT P;NÃO;5;428,4071584
CODIF;SOB DEMANDA;001004044;EPS BRIGHT PA;NÃO;1;517,6666782
CODIF;SOB DEMANDA;001004044;EPS BRIGHT PA;NÃO;5;441,9339424
CODIF;SOB DEMANDA;N/A;EPS SEAFILL P;NÃO;1;517,3664786
CODIF;SOB DEMANDA;N/A;EPS SEAFILL P;NÃO;5;436,3808416
CODIF;B;001004090;EPS SEAFILL PA;NÃO;1;535,3784594
CODIF;B;001004090;EPS SEAFILL PA;NÃO;5;447,3209248
CODIF;B;001004110;EPS SEAGLOW MNB;NÃO;1;1347,572048
CODIF;B;001004110;EPS SEAGLOW MNB;NÃO;5;1018,95807
CODIF;B;001004110;EPS SEAGLOW MNB;NÃO;5;1052,324138
CODIF;B;001004025;EPS SEAMAT P 1.5;NÃO;1;514,8011358
CODIF;B;001004025;EPS SEAMAT P 1.5;NÃO;5;434,1975712
CODIF;SOB DEMANDA;001004091;EPS SEAMAT PA;NÃO;1;548,9966085
CODIF;SOB DEMANDA;001004091;EPS SEAMAT PA;NÃO;5;458,7119008
CODIF;SOB DEMANDA;N/A;EPS SEAPUR HDO;NÃO;1;1129,118845
CODIF;SOB DEMANDA;N/A;EPS SEAPUR HDO;NÃO;5;936,5396128
CODIF;C;001004080;EPS SEAPUR PA;NÃO;1;1062,147025
CODIF;C;001004080;EPS SEAPUR PA;NÃO;5;881,0797984
CODIF;SOB DEMANDA;N/A;EPS SEAPUR PENT;NÃO;5;965,4679456
CODIF;C;001004073;GOLDELLA;NÃO;1;3135,646162
CODIF;C;001004073;GOLDELLA;NÃO;4;2597,330812
CODIF;SOB DEMANDA;N/A;HUILE DE BLE NOIR;NÃO;1;1148,272593
CODIF;SOB DEMANDA;N/A;HUILE DE CRISTE MARINE;NÃO;1;1736,332017
CODIF;SOB DEMANDA;N/A;HUILE DE CRISTE MARINE 4;NÃO;4;1360,140544
CODIF;SOB DEMANDA;N/A;HUILE DE DICTYOPTERIS;NÃO;1;1248,113542
CODIF;SOB DEMANDA;N/A;HUILE DE DICTYOPTERIS 4;NÃO;4;1231,010721
CODIF;B;001004022;HYDRANOV P;NÃO;1;193,4987829
CODIF;B;001004022;HYDRANOV P;NÃO;5;165,530888
CODIF;SOB DEMANDA;001004094;HYDRANOV PA;NÃO;1;206,2141535
CODIF;SOB DEMANDA;001004094;HYDRANOV PA;NÃO;5;176,3289548
CODIF;C;001004007;HYDRASALINOL ;NÃO;1;2008,667941
CODIF;C;001004007;HYDRASALINOL ;NÃO;4;1704,788214
CODIF;C;001004007;HYDRASALINOL ;NÃO;25;1482,424534
CODIF;SOB DEMANDA;001004095;HYDROFILTRAT MARINE LOTUS G;NÃO;5;128,5727988
CODIF;C;001004068;HYDROFILTRAT MENYANTHES G;NÃO;5;127,184812
CODIF;SOB DEMANDA;N/A;HYDROFILTRAT STATICE G;NÃO;5;87,2860728
CODIF;SOB DEMANDA;N/A;IDASKIN PDO;NÃO;1;270,7108418
CODIF;SOB DEMANDA;N/A;IDASKIN PDO;NÃO;5;198,6778948
CODIF;SOB DEMANDA;N/A;IDASKIN PDOCH;NÃO;1;270,7108418
CODIF;SOB DEMANDA;N/A;IDASKIN PDOCH;NÃO;5;198,6778948
CODIF;B;001004122;J-DERMIST;NÃO;1;364,5340444
CODIF;B;001004122;J-DERMIST;NÃO;5;284,921278
CODIF;B;001004008;LAKESIS;SIM;0,1;2893,07455
CODIF;B;001004008;LAKESIS;NÃO;0,4;2515,717737
CODIF;B;001004008;LAKESIS;NÃO;1;2081,870155
CODIF;B;001004009;MATRIGENICS 14G;NÃO;1;222,1489477
CODIF;B;001004009;MATRIGENICS 14G;NÃO;5;189,87947
CODIF;SOB DEMANDA;N/A;MATRIGENICS4 GP;NÃO;1;225,1248855
CODIF;SOB DEMANDA;N/A;MATRIGENICS4 GP;NÃO;5;192,3731412
CODIF;SOB DEMANDA;001004115;MITOBALANCE G;NÃO;5;115,6104136
CODIF;SOB DEMANDA;001004123;MITOBALANCE P;NÃO;1;376,3836877
CODIF;SOB DEMANDA;001004123;MITOBALANCE P;NÃO;5;327,2901632
CODIF;SOB DEMANDA;001004066;NEUROGUARD G;NÃO;1;200,3704938
CODIF;C;001004066;NEUROGUARD G;NÃO;5;166,7306732
CODIF;C;001004061;NEUROGUARD P;NÃO;1;298,1165235
CODIF;C;001004061;NEUROGUARD P;NÃO;5;254,7619716
CODIF;B;001004010;NEUROLIGHT 61G;NÃO;1;304,284831
CODIF;B;001004010;NEUROLIGHT 61G;NÃO;5;256,7145632
